#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server. This first one may take a while as it pulls many other dependencies first on clean installs."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,xorg-xset,"utility for configuring and ajusting X server"
,polkit,"manages user policies."
A,yazi,"is an extensive terminal file manager that everyone likes."
,ueberzugpp,"enables previews in the yazi file manager."
,picom,"is for transparency and removing screen-tearing."
,xorg-xprop,"is a tool for detecting window properties."
,arandr,"allows the user to customize monitor arrangements."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,calcure,"terminal-based organizer for interactive and command line use"
,feh,"image viewer."
,feh,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,ffmpegthumbnailer,"creates thumbnail previews of video files."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in Tpac."
,python-qdarkstyle,"provides a dark Qt theme."
,neovim,"a tidier vim with some useful features"
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,newsboat,"is a terminal RSS client."
A,librewolf-bin,"is the default browser of LARBS which also comes with ad-blocking and other sensible and necessary features by default."
A,librewolf-extension-localcdn-bin,"local emulation of Content Delivery Networks."
A,librewolf-extension-istilldontcareaboutcookies-bin,"removes annoying cookie banners"
A,librewolf-extension-ublock-origin-bin,"the best ad blocker in town."
A,arkenfox-user.js,"provides hardened security settings for Firefox and Librewolf to avoid Mozilla spyware and general web fingerprinting."
,qutebrowser,"a browser with vim like keybinds."
,wireplumber,"is the audio system."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
,maim,"can take quick screenshots at your request."
,unzip,"unzips zips."
,lynx,"is a terminal browser also used in LARBS for generating in-terminal previews of websites, emails and HTML files."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,fzf,"is a fuzzy finder tool used for easy selection and location of files."
,brightnessclt,"enables changing screen brightness levels."
A,zsh,"shell with good inbuilts and pulgins."
A,simple-mtpfs,"enables the mounting of cell phones."
A,htop-vim,"is a graphical and colorful system monitor."
G,https://github.com/lohaniprateek/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/lohaniprateek/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lohaniprateek/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/lohaniprateek/dwm.git,"is the window manager."
,slock,"allows you to lock your computer, and quickly unlock with your password."
,moreutils,"is a collection of useful unix tools."
